Rank,Country,Players,Points,Number,Games,Badges,XP,Hours
0,Unknown,135643,86532124.75,137664177,31410891,5453964,2252121996,412471186.4
1,United States,59698,52132889.98,84410455,20379201,2569218,974895706,236137390.5
2,Russian Federation,31058,24753943.31,37279292,7247856,1657378,693424533,104656082.0
3,Germany,21750,18214362.15,28423805,6658939,1381807,590848431,86523185.4
4,United Kingdom (Great Britain),16225,15635912.83,25101789,5780703,786975,294574732,68131144.6
5,Canada,12483,10999031.7,17436104,4012880,606502,239174494,49354715.3
6,China,15605,10847234.66,17138407,6168652,1100485,506417923,54823363.8
7,Brazil,15569,10136859.28,16173137,3918546,774781,247132541,54157619.5
8,Poland,11358,9085626.49,13802221,3123884,523117,178278957,39163756.6
9,Japan,9548,8802348.47,13143190,3328328,698257,265270862,38756414.3
10,France,7675,7817051.6,11611862,2362871,384431,130107826,29692105.0
11,Australia,7371,7318530.62,11709921,2736605,485104,219024830,30956487.7
12,Spain,5105,4537298.47,6930347,2271456,375937,99721631,17210293.2
13,Sweden,5362,4194212.78,6806585,1471670,290424,119980056,23870287.8
14,Netherlands,4240,4174614.85,6448240,1507690,243812,87958989,16888486.3
15,Ukraine,6973,4114691.79,6299182,1295167,293445,91463018,20431118.9
16,Argentina,3916,3811770.87,5913309,1397828,238117,90372867,15321765.4
17,Italy,4099,3548366.79,5274205,1266010,172582,57246514,12655501.1
18,Finland,3236,3380382.8,5189089,1063770,229371,95332441,14977763.8
19,Czech Republic,3565,3015124.31,4633293,1046543,204493,72246250,12674015.6
20,Turkey,4818,2983500.43,4707928,1058591,235621,95469426,14647726.3
21,Denmark,2886,2489456.75,3942458,821946,174638,83669063,14573639.4
22,Norway,2896,2478832.14,4101854,840887,199095,100344979,13470648.1
23,"Korea, Republic of",2469,2443801.59,3636723,1693940,221376,77072586,10948981.3
24,Portugal,3057,2163642.54,3364269,917755,192403,67408865,10805495.3
25,Belgium,2028,2060160.63,3185122,719731,127950,47122183,8062401.5
26,Austria,2029,1875034.64,2905094,658234,133277,61458324,9227984.9
27,Romania,2754,1665744.66,2569321,719291,198206,70209268,9156773.7
28,Hungary,1733,1649075.99,2421025,609321,108537,32560598,6027525.9
29,New Zealand,1455,1383729.97,2183097,558584,86620,32905656,6418737.1
30,Taiwan,1473,1335980.31,2020017,710602,110936,42685180,6476744.9
31,Mexico,1586,1246300.54,1944485,499462,90762,30330667,5447297.7
32,Belarus,1846,1237282.62,1843685,395308,86326,28356679,5511148.1
33,Switzerland,1614,1197773.37,1897631,432348,126958,63047423,6810799.0
34,Chile,1539,1158387.7,1819080,375900,69782,21311125,4867659.0
35,Indonesia,1865,1146353.77,1712598,512569,125328,46438236,4874595.3
36,Lithuania,1724,1015244.54,1653981,333280,79263,29344211,6019008.2
37,Slovakia,1423,992785.09,1531289,332673,74003,25150423,5042998.4
38,Greece,1051,981252.15,1395362,361370,68499,23477729,4495134.6
39,Thailand,1202,972039.77,1542929,419706,83776,34654164,4200637.9
40,Ireland,1016,858949.4,1407512,360531,53581,18046424,4183330.0
41,South Africa,1287,843989.86,1348502,266273,45978,18815648,4429693.9
42,Singapore,1077,820627.5,1267466,299981,68260,25085347,4111157.8
43,Israel,1220,808920.57,1303664,320918,58312,26004138,4359697.1
44,Estonia,1079,795950.72,1236323,237639,64890,27053234,4533182.6
45,Latvia,1135,789936.69,1227059,232037,48989,16570297,4136608.8
46,Antarctica,786,759269.69,1198886,260248,60563,27963897,3423174.8
47,Malaysia,1076,714103.45,1095151,255333,48252,17755899,3057945.9
48,Hong Kong,919,707482.78,1134956,357650,56493,26326002,3504946.6
49,Bulgaria,838,656642.77,1007866,229915,50983,19732826,2966220.6
50,Vatican City State (Holy See),682,650395.13,1039624,240796,39786,14002128,2917332.6
51,Serbia,1114,632366.42,966352,281144,70329,22145301,3714027.9
52,Croatia,706,626306.35,901488,216022,46302,14592767,2357670.7
53,India,1739,609421.08,1027849,299030,87277,38464149,4379746.4
54,Niger,1160,590014.95,977261,115754,31000,11626282,3250470.7
55,Viet Nam,1149,580672.67,916715,261294,61551,28991641,3261635.7
56,Kazakhstan,1185,577471.15,917780,144435,46068,21656839,3072894.7
57,Philippines,1063,500822.14,794964,196696,45956,15694529,2521321.4
58,Colombia,540,455136.2,665468,151094,26299,8749696,1667535.7
59,Iceland,502,435159.13,655619,126492,33171,15339612,1881535.6
60,"Korea, Democratic People's Republic of",520,426977.07,706849,148604,25304,9929827,2122127.1
61,Slovenia,386,400893.25,603927,175170,29240,9644943,2071148.1
62,Christmas Island,473,339095.19,569500,104074,20626,8150375,1884131.3
63,Chad,307,290886.24,482749,67736,10885,4560334,1595055.9
64,Peru,678,290443.06,466290,120029,26733,9543044,1388026.1
65,Uganda,427,277368.99,481722,77134,14515,5646989,1433889.3
66,Zimbabwe,470,273403.32,458228,76430,14813,5284418,1548237.8
67,Cocos (Keeling) Islands,461,254139.51,417122,55627,18124,7140142,1295123.6
68,South Georgia and the South Sandwich Islands,276,231849.45,370967,67150,16256,6341550,1098053.0
69,Isle of Man,271,230469.16,358766,81720,19962,7542929,1096495.3
70,Uruguay,267,214476.69,342147,99670,25684,14285807,910268.0
71,Saudi Arabia,325,209981.13,341017,80285,26515,15401634,1253481.2
72,United Arab Emirates,573,200766.19,359342,82963,52440,26585711,1838959.2
73,Venezuela,418,200663.66,297521,90698,21397,6890909,1060975.8
74,Islamic Republic of Iran,538,196002.88,315540,69984,14296,5412763,1081592.8
75,Heard & McDonald Islands,260,187237.67,301433,48469,12071,5670557,1050396.9
76,Fiji,342,182750.04,315850,48336,21475,10210184,1295873.4
77,Bosnia and Herzegovina,398,181147.46,284746,64570,19926,7750445,1202872.8
78,Afghanistan,371,170915.08,294500,42589,11964,4804092,1176825.2
79,"Macedonia, The Former Yugoslav Republic of",260,164301.8,267853,67265,14553,4982376,894365.1
80,"Moldova, Republic of",319,159549.13,250077,44076,11088,3369847,790724.4
81,Pakistan,454,157177.35,265879,56362,14921,6211657,1123388.3
82,United States Virgin Islands,279,156885.54,269005,46711,11951,4573086,861691.4
83,Costa Rica,219,153776.48,249680,58048,9305,2788644,616311.7
84,Egypt,281,151725.5,227737,46940,8687,2910230,703703.2
85,Jamaica,300,149266.1,240589,41133,8118,3200223,959784.9
86,Georgia,346,147840.29,231058,41533,23198,9565841,930643.4
87,Luxembourg,202,142412.27,217043,56072,12585,4986862,752158.1
88,Cuba,269,136366.41,228010,36470,8919,2967937,783784.7
89,Occupied,206,135358.23,221430,36741,7360,2978893,788257.4
90,United States Minor Outlying,321,125973.46,221875,39041,6583,2280456,811941.2
91,Bahamas,144,122841.21,191446,37777,12039,4427316,572207.5
92,Albania,225,115509.21,185342,29971,8672,3022650,696301.5
93,Puerto Rico,191,115497.37,191102,38432,5877,2007202,561868.7
94,Syrian Arab Republic,138,114809.68,165388,25854,5271,1838902,511805.5
95,Malta,134,114561.37,181120,41802,7681,2461613,562299.8
96,Cyprus,146,110923.37,164429,34600,6805,3090050,538732.8
97,Azerbaijan,195,107523.84,166269,25602,7592,2779805,549050.9
98,Iraq,252,101165.8,171892,29263,15735,9733055,1287036.1
99,Cook Islands,188,98987.95,167138,23648,6371,2472018,562237.1
100,Algeria,277,98709.15,154683,49587,15472,5471301,1051981.5
101,Monaco,225,95926.83,162280,26870,15182,6556764,745065.9
102,Faroe Islands,179,94517.18,158236,29189,18832,9345353,675703.6
103,Bangladesh,195,94225.71,149294,40410,7914,2736560,499329.7
104,Somalia,170,93989.25,163275,35428,7692,3461538,554196.8
105,Nigeria,196,93242.21,158436,20476,4195,1510270,515016.8
106,Djibouti,135,92832.81,161385,26286,3745,1430618,569890.0
107,Armenia,197,90959.04,153080,22836,5631,2051884,923848.9
108,British Virgin Islands,120,90877.8,147401,22845,7213,3083162,414673.8
109,Ecuador,138,88842.7,135639,39943,8914,3247516,393913.6
110,Congo,211,87201.51,159333,20604,5433,2129043,566468.8
111,Uzbekistan,189,85576.17,147808,29333,10894,3943921,463344.9
112,Mongolia,175,74917.45,128057,22083,6271,2936423,417415.5
113,Liechtenstein,102,74069.7,121172,23710,6290,2470598,350192.1
114,Qatar,149,73416.95,121327,38017,20638,15978574,511919.4
115,Macau,73,72106.39,106907,43194,5495,2372061,705135.1
116,Sri Lanka,212,71927.41,125797,37337,8952,2703212,514287.7
117,Panama,118,69443.43,111562,23648,7088,2959757,367922.5
118,Kyrgyzstan,133,65490.3,109592,16977,3527,1294862,359536.9
119,Dominican Republic,129,65140.4,100891,35200,7806,1921196,347034.9
120,Kuwait,104,63585.93,103110,26796,13926,7663046,383557.1
121,Morocco,148,63224.3,99290,30966,11767,4749365,399510.3
122,Madagascar,126,62510.2,105296,17958,4260,1330492,374866.1
123,Nepal,137,60718.14,104010,27952,4727,1533952,342145.8
124,"Congo, the Democratic Republic of the",134,57946.35,104939,11711,2966,1258598,352398.9
125,Norfolk Island,93,56455.39,92170,19888,3162,1000761,326753.3
126,El Salvador,102,54780.48,91107,31515,10002,3110421,315825.2
127,Jordan,140,54518.49,98406,19079,4673,1624594,385412.5
128,Seychelles,65,54045.22,83285,17449,4127,2143180,271353.7
129,Trinidad & Tobago,88,53141.28,83854,23420,3440,968482,291194.9
130,Greenland,78,52673.39,80716,15845,2878,1113901,311694.8
131,Honduras,87,51774.92,80239,14044,2548,804041,269821.7
132,Jersey,48,50437.11,78739,24079,2874,1201407,236516.6
133,Brunei Darussalam,75,49144.18,78852,15128,2058,928714,244067.5
134,Guatemala,81,47956.52,72632,12268,3738,1457455,264667.5
135,Lebanon,99,47097.1,78228,20927,5047,1824050,311056.3
136,Montenegro,85,46550.87,72222,16765,5254,1762010,282202.9
137,Reunion,55,46337.75,75081,15800,3229,1095794,305136.6
138,Angola,68,43589.75,68009,12804,2297,894614,215370.0
139,Barbados,60,43433.54,65360,17340,2039,719174,189020.8
140,St. Helena,48,42644.88,68441,11085,2830,1128494,634836.0
141,St. Vincent & the Grenadines,42,41161.38,61486,12289,2366,826604,160404.7
142,Kosovo,89,40731.47,67626,15664,2030,743722,208878.0
143,Bhutan,68,40580.44,65513,13173,3160,933610,182122.2
144,Western Sahara,65,39510.4,66161,11059,2708,1053137,208661.2
145,Haiti,47,38838.38,60628,8643,1309,402658,203564.5
146,Yemen,68,38557.58,63054,11227,2803,1163580,231132.1
147,Maldives,70,38035.93,64394,12565,10481,5292804,312093.4
148,Saint Lucia,53,37486.89,53509,7509,1853,705274,181391.1
149,Sint Eustatius and Saba,48,36435.66,59384,10724,3664,2736098,182422.9
150,Svalbard & Jan Mayen Islands,39,36020.71,55380,10468,1654,817515,221680.9
151,Tunisia,113,35520.32,59034,10250,3446,1130995,279569.1
152,Andorra,71,35275.52,63493,21051,3743,1105573,218308.6
153,Bolivia,67,35047.13,53476,13554,1869,698172,151557.7
154,Gibraltar,48,33971.09,56790,10351,1690,517397,172959.6
155,Guam,41,33952.27,54878,26981,3097,1152940,153301.0
156,Ethiopia,70,33754.4,60430,9109,1808,606373,236458.8
157,Gabon,58,33401.15,59529,12812,3488,1039599,192577.2
158,Oman,51,33143.45,53288,10351,1347,442354,162619.9
159,Falkland Islands (Malvinas),57,33002.02,55393,10092,1714,683920,200915.1
160,Cambodia,82,32794.67,54505,6514,1295,403022,194193.4
161,Niue,52,32292.03,55985,10217,1553,597241,209183.5
162,Belize,57,31017.41,51226,11879,2663,753630,166407.7
163,Aland Islands,55,30736.6,49280,10188,2035,615023,175588.7
164,Bahrain,45,30459.44,52274,13776,4026,2562233,187571.5
165,Antigua & Barbuda,50,30444.26,49954,11602,2196,681865,170617.1
166,St. Pierre & Miquelon,41,30327.32,49016,10100,1448,479447,144133.8
167,San Marino,63,30296.26,51313,13150,3975,1534280,660151.6
168,British Indian Ocean Territory,53,29913.69,50207,7673,1785,714395,298693.2
169,Aruba,50,29030.38,49685,10823,1678,543669,131637.5
170,Central African Republic,67,28943.74,52977,7341,1545,554806,191867.0
171,Bouvet Island,33,27970.18,43393,4617,2267,1116973,130532.1
172,Cote D'ivoire (Ivory Coast),59,27871.17,45144,10514,1807,815288,192972.7
173,Paraguay,62,27695.85,46713,9158,3575,1391066,159485.6
174,Bermuda,63,27648.83,46722,9917,1427,525209,164795.1
175,Botswana,72,26923.25,51664,10183,1434,410996,184048.6
176,Burkina Faso,57,26907.74,50465,13883,1496,408138,181630.4
177,Saint Martin (French part),18,26827.87,37887,8658,1225,374765,70776.6
178,Mozambique,51,26421.8,48137,8008,1910,595743,167122.6
179,Cayman Islands,44,26381.39,40527,6239,2217,1061942,131464.4
180,Tuvalu,38,26064.14,44420,8955,1394,364788,139025.8
181,Pitcairn,31,24732.77,41451,8310,1378,475233,124412.2
182,Swaziland,52,23962.66,42953,5691,1022,360193,171468.1
183,American Samoa,75,23635.13,42795,5768,1107,359824,159681.4
184,Wallis & Futuna Islands,36,23624.88,36659,5718,1100,310895,126476.6
185,Kiribati,47,23172.54,41289,8218,1910,780730,140630.4
186,"Tanzania, United Republic of",40,22817.64,39132,6614,1216,448600,115633.9
187,Cape Verde,44,22539.13,39337,6462,1070,358255,135225.8
188,Nauru,40,22007.68,38470,8275,2074,858863,197889.2
189,Togo,43,21911.54,39830,7069,4689,1196911,148395.9
190,Tajikistan,72,21610.07,42510,5595,1305,409764,161432.3
191,Kenya,44,21448.28,33875,8218,1071,317171,101710.7
192,Nicaragua,41,21186.0,31806,6934,2688,912981,118261.4
193,Micronesia,39,20775.56,37124,12548,1629,432417,146788.5
194,Turkmenistan,42,20731.5,35665,6265,1963,692823,118978.5
195,Monserrat,18,20594.74,29167,11862,1699,305450,80184.5
196,Vanuatu,29,20258.18,35572,7794,1294,350794,76746.7
197,Turks & Caicos Islands,25,20230.09,28169,6400,1924,630906,77396.0
198,Zambia,61,18496.6,35916,5822,2338,3670278,163827.4
199,Marshall Islands,35,17935.44,30796,13019,1707,609488,108165.4
200,Namibia,33,17546.47,29068,4149,666,309063,124275.9
201,Libya,45,17514.73,29814,4899,1503,406161,122599.9
202,Guernsey,27,17166.18,29152,8976,1355,420958,121213.8
203,Rwanda,22,17007.96,26744,5614,1097,263317,101020.8
204,Papua New Guinea,40,16927.91,30498,5624,1034,364915,113671.2
205,St. Kitts and Nevis,36,16736.96,33310,5688,1073,468482,111303.9
206,Dominica,38,16716.61,25615,3428,1157,386230,77338.5
207,Cameroon,45,16284.97,31821,4475,827,297748,122675.2
208,Liberia,23,16226.41,25453,5329,1059,417473,89230.7
209,Ghana,40,15741.57,27973,8902,892,228182,107639.9
210,Samoa,29,15554.81,25292,5843,878,257333,72271.8
211,Northern Mariana Islands,36,15375.83,28139,5944,987,264071,96161.2
212,Solomon Islands,23,14795.76,25217,4539,1057,419060,68573.8
213,South Sudan,17,14061.36,23886,2979,489,175040,61388.6
214,Mayotte,32,13567.06,20889,3711,861,284662,65982.2
215,French Southern Territories,22,13481.36,21405,4043,698,205680,67427.8
216,Timor-Leste,20,13267.87,23012,6013,1034,278045,57969.9
217,Tonga,25,12961.89,23338,4440,596,207082,89393.2
218,Palau,24,12916.58,23024,4061,987,335407,131121.3
219,Equatorial Guinea,16,12914.96,19411,2626,1587,706212,49869.8
220,Guadeloupe,34,12752.52,23859,3197,532,173194,105274.8
221,Curacao,28,12370.79,23117,2968,810,262077,86431.5
222,Laos,37,11796.1,23930,4098,1510,681094,100241.9
223,Mauritius,28,11793.7,20634,2664,901,307522,76551.3
224,Tokelau,21,11593.55,20582,3759,705,221131,54099.2
225,Myanmar,70,11589.12,23838,3686,1409,563148,115611.8
226,Saint Barthelemy,21,10884.99,17619,2943,352,174606,53936.6
227,Sudan,22,10219.18,17712,5473,1652,814160,74025.2
228,Mali,26,9887.13,18712,3687,711,293119,84354.4
229,Gambia,22,9218.4,16899,2787,306,108693,49350.0
230,New Caledonia,22,9156.68,15965,3114,582,195463,64242.5
231,Sierra Leone,25,8797.51,15432,3868,606,197265,64237.5
232,Senegal,21,8706.51,14736,2963,535,166954,35082.8
233,Eritrea,17,8463.45,14111,1617,630,188734,40916.4
234,Sint Maarten (Dutch part),15,8296.6,15811,2264,278,183218,41333.5
235,Burundi,13,7990.78,13413,2253,438,220728,59847.2
236,Sao Tome & Principe,13,7823.16,11213,1112,276,96180,904521.6
237,Benin,12,7760.0,12485,7181,404,128667,44304.7
238,Suriname,19,7562.3,13906,1278,311,85348,64901.0
239,Grenada,22,7292.73,13765,1707,547,127745,67299.4
240,French Polynesia,14,7282.87,11816,3921,1059,245932,40659.3
241,Guyana,24,7140.82,12777,1847,279,76039,55594.6
242,Martinique,22,7084.13,12256,1905,807,277852,246360.0
243,Lesotho,11,6720.16,10461,1328,306,78684,75524.9
244,Guinea,15,6573.33,10092,2220,348,107999,45720.7
245,Guinea-Bissau,14,4595.87,8639,866,209,50044,25184.5
246,Comoros,10,4303.17,7430,4213,216,65765,55368.2
247,Malawi,8,3504.34,6295,1664,201,106549,17584.0
248,Mauritania,10,3231.5,5663,788,144,43292,24574.4
249,French Guiana,7,2587.67,5310,1100,81,16709,20665.0
250,Anguilla,14,2089.76,4749,626,116,21427,18169.2
251,"Moldova, Republic of",2,617.02,752,129,116,17486,1939.9
252,Yugoslavia,1,0.54,1,3,2,156,13.9
